5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
5.4449	4.2842	2.0352	-0.26457	1.0683	1.9529
