5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
5.2816	3.2998	0.47782	3.9335	2.2712	2.5081
