-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
-0.15185	-0.34387	0.50454	0.76692	0.58954	-0.2509	-0.036411
